Sj;Group;Age;Sleep;Mouse;Cell;s1xs2;s2xs3;s3xs4;s4xs5;Type
1;Old_C;Old;control;R104C;T1_1;0,078182732;0,596161382;0,39651337;0,326676294;Object
2;Old_C;Old;control;R53C;T5_1;-0,470501149;0,793475973;0,379251625;0,583780652;Object
3;Old_C;Old;control;R72C;T3_3;0,132551589;0,884709097;0,709744546;-0,496080707;Object
4;Old_C;Old;control;R72C;T4_11;0,208862088;0,559445591;0,621234157;0,493624075;Object
5;Old_C;Old;control;R72C;T4_3;-0,195059408;0,664718504;0,774959917;-0,307342561;Object
6;Old_C;Old;control;R72C;T4_2;-0,290160587;0,771183787;0,701875768;0,527776743;Object
7;Old_C;Old;control;R72C;T4_4;-0,450315624;0,685455406;0,683210294;-0,076140682;Object
8;Old_C;Old;control;R72C;T4_6;0,051234078;0,760727742;0,827148112;-0,130635772;Object
9;Old_C;Old;control;R72C;T4_7;-0,122955674;0,789435992;0,759623444;-0,037982905;Object
10;Old_C;Old;control;R72C;T5_1;0,044176254;0,826513194;0,852682876;0,37598091;Object
11;Old_C;Old;control;R72C;T5_2;0,11104368;0,787176382;0,686202664;-0,305159452;Object
12;Old_C;Old;control;R72C;T5_3;0,105144799;0,340380415;0,673060614;-0,038081;Object
13;Old_C;Old;control;R72C;T5_5;-0,099244554;0,57298685;0,36353572;0,30622656;Object
14;Old_C;Old;control;R72C;T5_6;0,002748669;0,900465565;0,930022899;-0,521080607;Object
15;Old_C;Old;control;R75C;T2_5;0,361410307;0,670867358;0,916672621;0,758223534;Object
16;Old_C;Old;control;R75C;T2_7;-0,20073204;0,724096106;0,755934913;-0,141935255;Object
17;Old_C;Old;control;R76C;T1_1;0,10424556;0,567679626;0,51770435;-0,28292084;Object
18;Old_SD;Old;restriction;R104SD;T1_1;-0,152694954;0,356895211;0,565790912;-0,200156072;Object
19;Old_SD;Old;restriction;R109SD;T6_2;-0,312897142;0,4829796;0,552505571;-0,079327421;Object
20;Old_SD;Old;restriction;R113SD;T5_1;-0,164504819;0,605434463;0,93908721;0,370288557;Object
21;Old_SD;Old;restriction;R115SD;T2_5;-0,126719583;0,669455486;0,373154191;0,522952596;Object
22;Old_SD;Old;restriction;R115SD;T2_6;-0,106472721;0,468560443;0,739317613;0,211503128;Object
23;Old_SD;Old;restriction;R115SD;T4_3;0,229203541;0,630721915;0,568975479;0,043594507;Object
24;Old_SD;Old;restriction;R115SD;T4_7;0,221171572;0,630441501;0,145056119;0,064322157;Object
25;Old_SD;Old;restriction;R115SD;T5_2;0,246389591;0,509443611;0,760247159;NA;Object
26;Old_SD;Old;restriction;R115SD;T5_3;-0,48516554;0,800614176;0,479194856;0,078894312;Object
27;Old_SD;Old;restriction;R75SD;T2_9;0,074320335;0,690550032;0,668821505;0,456648381;Object
28;Old_SD;Old;restriction;R75SD;T5_1;-0,175229399;0,56889347;0,541889988;0,180475034;Object
29;Old_SD;Old;restriction;R75SD;T5_2;-0,126735954;0,908613423;0,827474581;0,293109055;Object
30;Old_SD;Old;restriction;R75SD;T5_3;0,127737059;0,442111229;0,403796766;0,301739936;Object
31;Old_SD;Old;restriction;R75SD;T5_5;0,155757639;0,554992871;0,70979955;0,528155344;Object
32;Young_C;Young;control;AK8C;T1_4;0,03375629;0,803949265;0,775394501;0,285741143;Object
33;Young_C;Young;control;AK8C;T5_4;-0,139752182;0,796332658;0,580427152;0,211992252;Object
34;Young_C;Young;control;R57CTT3;T4_1;-0,107751866;0,880418158;0,801998863;0,638835259;Object
35;Young_C;Young;control;R57CTT3;T4_2;0,28359482;0,76581725;0,872544271;0,191220308;Object
36;Young_C;Young;control;R57CTT3;T4_4;-0,019114942;0,75394728;0,847790967;0,181672662;Object
37;Young_C;Young;control;R57CTT3;T6_2;0,216242297;0,980393128;0,787251252;-0,234020038;Object
38;Young_C;Young;control;R81C;T5_1;-0,029984211;0,44258252;0,318947413;-0,312732517;Object
39;Young_C;Young;control;R81C;T5_5;0,274037171;0,978759211;0,396338695;-0,254765734;Object
40;Young_C;Young;control;R81C;T6_1;0,175313938;0,380022177;0,528562096;0,380131424;Object
41;Young_C;Young;control;R93C2;T2_1;0,252353155;0,327899086;0,425957162;0,4191957;Object
42;Young_C;Young;control;R93C2;T3_2;0,298831946;0,629049614;0,487406253;0,194643667;Object
43;Young_C;Young;control;R94C;T2_2;0,286220478;0,459011495;0,518498101;0,061709482;Object
44;Young_C;Young;control;R94C;T4_2;0,266853901;0,754435734;0,716362805;-0,121636291;Object
45;Young_C;Young;control;R94C;T4_6;0,022559051;0,649777683;0,82814768;0,415448026;Object
46;Young_C;Young;control;R95CTT6;T3_2;0,022559051;0,649777683;0,82814768;0,415448026;Object
47;Young_SD;Young;restriction;R81SD;T4_1;-0,292380182;0,93419232;0,968466253;0,453857193;Object
48;Young_SD;Young;restriction;R81SD;T5_1;-0,222580255;0,63301698;0,761493091;0,605878371;Object
49;Young_SD;Young;restriction;R81SD;T6_1;0,132986893;0,763572637;0,828021554;0,319758721;Object
50;Young_SD;Young;restriction;R81SD;T6_2;-0,056105119;0,875149161;0,82900033;0,462841653;Object
51;Young_SD;Young;restriction;R93SD;T2_3;-0,14493317;0,689770819;0,818910814;0,660267465;Object
52;Young_SD;Young;restriction;R93SD;T2_5;0,143520749;0,859488749;0,752780661;0,208605071;Object
53;Young_SD;Young;restriction;R93SD;T2_7;0,031823519;0,501950861;0,751429955;0,498710642;Object
54;Young_SD;Young;restriction;R93SD;T4_4;0,274026925;0,714797911;0,469277465;NA;Object
55;Young_SD;Young;restriction;R94SD;T2_3;0,029244346;0,672977333;0,546022296;0,554537911;Object
56;Young_SD;Young;restriction;R94SD;T2_6;0,245096039;0,746640271;0,722443486;0,632448658;Object
57;Young_SD;Young;restriction;R94SD;T4_7;0,058405;0,51161;0,75756;0,12459;Object
58;Young_SD;Young;restriction;R94SD;T5_1;0,19983;0,76609;0,66749;0,83234;Object
59;Young_SD;Young;restriction;R94SD;T5_3;0,176718823;0,742509885;0,733545401;0,650215931;Object
60;Young_SD;Young;restriction;R95SD;T1_2;0,246551812;0,420222546;0,368746196;0,314537172;Object
61;Young_SD;Young;restriction;R95SD;T4_2;0,259310502;0,172783967;0,434183158;0,614697831;Object
1;Old_C;Old;control;R104C;T1_2;0,01711054;0,03580445;0,176893515;0,018290459;Unstable
2;Old_C;Old;control;R104C;T1_4;0,364604744;0,416313182;0,289455016;0,226977504;Unstable
3;Old_C;Old;control;R53C;T5_2;0,004933689;0,377834544;0,054590568;0,153034501;Unstable
4;Old_C;Old;control;R72C;T3_2;-0,197445532;-0,411973019;-0,043290399;-0,404542637;Unstable
5;Old_C;Old;control;R72C;T4_1;0,538362623;0,003163323;0,176274604;-0,129195336;Unstable
6;Old_C;Old;control;R72C;T4_12;0,271191839;0,538278656;-0,161736252;-0,158003934;Unstable
7;Old_C;Old;control;R72C;T4_5;-0,209990546;-0,049260741;0,418118902;-0,291980548;Unstable
8;Old_C;Old;control;R72C;T4_8;-0,109176365;-0,252759428;0,23528343;-0,476006371;Unstable
9;Old_C;Old;control;R72C;T4_9;0,281314972;0,327189425;-0,568346441;0,356756988;Unstable
10;Old_C;Old;control;R72C;T5_8;0,115317684;-0,009521479;0,751757959;-0,152481744;Unstable
11;Old_C;Old;control;R76C;T1_3;0,235167273;-0,110558208;-0,001020449;-0,366782707;Unstable
12;Old_SD;Old;restriction;R109SD;T6_4;0,27564;0,435494099;0,306908859;-0,171317234;Unstable
13;Old_SD;Old;restriction;R104SD;T1_2;0,024557355;0,303778864;0,550521311;-0,500189754;Unstable
14;Old_SD;Old;restriction;R104SD;T1_3;-0,017485301;-0,399284529;0,397675597;-0,350482581;Unstable
15;Old_SD;Old;restriction;R104SD;T5_2;0,14828078;0,122472726;0,300389245;-0,326540079;Unstable
16;Old_SD;Old;restriction;R109SD;T1_1;0,013749065;0,047182833;0,030396815;0,391324584;Unstable
17;Old_SD;Old;restriction;R109SD;T1_2;-0,032758523;-0,216879168;0,042983272;-0,011359588;Unstable
18;Old_SD;Old;restriction;R109SD;T6_3;-0,266205885;0,273219457;0,097590895;-0,061666007;Unstable
19;Old_SD;Old;restriction;R113SD;T5_2;-0,02;0,33;0,42;0,381657573;Unstable
20;Old_SD;Old;restriction;R113SD;T5_4;-0,230690867;-0,013761804;0,297156462;0,211572778;Unstable
21;Old_SD;Old;restriction;R113SD;T6_3;-0,150317548;0,63501121;-0,324349761;0,074036003;Unstable
22;Old_SD;Old;restriction;R115SD;T1_5;0,158412036;0,587952896;0,134461336;0,115952405;Unstable
23;Old_SD;Old;restriction;R115SD;T2_4;0,25963071;-0,053449615;0,448309111;0,441634887;Unstable
24;Old_SD;Old;restriction;R115SD;T4_4;0,493348647;0,308568084;0,508183156;-0,044223392;Unstable
25;Old_SD;Old;restriction;R115SD;T4_6;0,680670512;0,646460819;0,196530274;0,466732097;Unstable
26;Old_SD;Old;restriction;R115SD;T5_1;0,407723225;0,53959756;-0,121195658;0,027639248;Unstable
27;Old_SD;Old;restriction;R115SD;T5_4;0,155801835;0,451456475;0,219100578;0,404031936;Unstable
28;Old_SD;Old;restriction;R75SD;T2_4;0,251835327;-0,188470322;0,582645958;0,054971218;Unstable
29;Old_SD;Old;restriction;R75SD;T2_7;0,051765018;0,305959943;0,593383281;-0,30510067;Unstable
30;Young_C;Young;control;AK8C;T1_1;-0,15581272;0,601705181;0,213324392;0,140678559;Unstable
31;Young_C;Young;control;AK8C;T5_1;0,395445627;0,218039843;0,706610459;0,369505334;Unstable
32;Young_C;Young;control;AK8C;T5_2;0,141384434;0,713232148;-0,566084766;0,91081362;Unstable
33;Young_C;Young;control;AK8C;T5_3;0,385989209;0,247393179;0,812101156;0,180876684;Unstable
34;Young_C;Young;control;AK8C;T5_5;0,488727191;-0,090540421;0,272483077;-0,148140549;Unstable
35;Young_C;Young;control;R112C;T1_2;0,109964795;-0,351550289;-0,472291647;-0,03005166;Unstable
36;Young_C;Young;control;R112C;T6_1;0,021519528;-0,484210854;0,281678718;-0,330213439;Unstable
37;Young_C;Young;control;R57CTT3;T3_3;-0,334596852;0,012027758;0,673437988;-0,019981748;Unstable
38;Young_C;Young;control;R57CTT3;T3_4;0,351978865;0,339286382;0,427930751;0,240165712;Unstable
39;Young_C;Young;control;R57CTT3;T6_1;-0,080653856;0,273726949;0,115645671;0,367744928;Unstable
40;Young_C;Young;control;R81C;T5_2;-0,364898498;-0,366727013;0,554444508;-0,295855374;Unstable
41;Young_C;Young;control;R81C;T5_4;-0,01144136;-0,016836751;0,715370337;-0,169325219;Unstable
42;Young_C;Young;control;R81C;T5_6;-0,038430618;0,311785678;0,260129573;0,689254514;Unstable
43;Young_C;Young;control;R81C;T5_7;-0,170216123;-0,023776638;0,562488568;-0,087794642;Unstable
44;Young_C;Young;control;R81C;T5_8;0,363693549;0,553111277;0,265611101;-0,124145699;Unstable
45;Young_C;Young;control;R93C;T3_1;0,419145893;0,125057497;0,144612019;-0,061663438;Unstable
46;Young_C;Young;control;R93C2;T3_5;0,118448452;0,158133926;0,16581741;0,312563816;Unstable
47;Young_C;Young;control;R94C;T2_3;0,355260862;-0,072405022;0,016948674;-0,404185957;Unstable
48;Young_C;Young;control;R95CTT6;T3_1;0,219408934;0,333606631;-0,02141515;0,32064425;Unstable
49;Young_C;Young;control;R95CTT6;T3_4;-0,084505652;0,237677281;0,336784466;-0,023854829;Unstable
50;Young_C;Young;control;R95CTT6;T4_1;0,207806933;0,34821115;-0,008705339;0,46595468;Unstable
51;Young_C;Young;control;R95CTT6;T4_2;0,057554129;0,089565485;-0,32744542;-0,193621121;Unstable
52;Young_C;Young;control;R112C;T6_2;-0,236448502;0,08520674;-0,283465745;-0,044131464;Unstable
52;Young_SD;Young;restriction;R81SD;T5-2;-0,273555555;0,757563274;0,011375366;-0,094606946;Unstable
53;Young_SD;Young;restriction;R81SD;T5_4;0,357472517;0,82516206;-0,071662933;-0,096610716;Unstable
54;Young_SD;Young;restriction;R81SD;T5_6;-0,419340266;0,401725068;0,351156432;0,07290324;Unstable
55;Young_SD;Young;restriction;R93SD;T4_3;0,054671669;0,28312133;0,263172625;-0,280992178;Unstable
56;Young_SD;Young;restriction;R94SD;T4_1;0,422779914;0,503206686;0,107339181;0,526424561;Unstable
57;Young_SD;Young;restriction;R94SD;T3_5;0,251556756;0,01031427;0,856005819;0,717217464;Unstable
58;Young_SD;Young;restriction;R94SD;T4_11;0,55429137;0,203555435;0,710634424;0,380530734;Unstable
59;Young_SD;Young;restriction;R95SD;T1_1;0,472822392;0,24360841;0,296152417;-0,179763143;Unstable
60;Young_SD;Young;restriction;R95SD;T1_3;0,258096125;-0,048643467;-0,0963143;-0,290858546;Unstable
61;Young_SD;Young;restriction;R95SD;T3_1;0,096669425;-0,020270637;-0,131725938;0,467599318;Unstable
62;Young_SD;Young;restriction;R95SD;T3_2;0,148092789;-0,540081423;0,132297992;-0,064859211;Unstable
63;Young_SD;Young;restriction;R95SD;T3_5;0,207385551;0,042424665;-0,034713963;0,434531909;Unstable
64;Young_SD;Young;restriction;R95SD;T4_1;0,105908847;-0,046081079;-0,191632352;0,473855688;Unstable
65;Young_SD;Young;restriction;R95SD;T4_3;0,17879545;0,135131645;-0,087983074;-0,302461183;Unstable
66;Young_SD;Young;restriction;R95SD;T4_4;-0,205746031;0,491710417;0,124954544;-0,137030397;Unstable
1;Old_C;Old;control;R104C;T1_3;0,746829836;0,737060554;0,37723995;0,309854849;Context
2;Old_C;Old;control;R104C;T5_1;0,5267995;0,724265511;0,802331969;0,744391321;Context
3;Old_C;Old;control;R104C;T5_2;0,56722791;0,566071838;0,732155172;0,379654122;Context
4;Old_C;Old;control;R104C;T5_3;0,779505065;0,637355579;0,505775091;0,069752376;Context
5;Old_C;Old;control;R75C;T2_1;0,403064207;0,857665399;0,848597307;-0,231569221;Context
6;Old_C;Old;control;R75C;T2_3;0,47387818;0,340109477;0,861654972;-0,227032751;Context
7;Old_C;Old;control;R75C;T2_6;0,840617337;0,852032806;0,796765372;0,275353539;Context
8;Old_C;Old;control;R76C;T1_4;0,65143841;0,707345013;0,715901293;-0,324630346;Context
9;Old_SD;Old;restriction;R104SD;T5_3;0,415532696;0,50288115;0,615609501;-0,138346289;Context
10;Old_SD;Old;restriction;R109SD;T6_1;0,386311651;0,49318751;0,646612394;0,422349443;Context
11;Old_SD;Old;restriction;R115SD;T1_2;0,602417086;0,499355096;0,584076267;0,65319483;Context
12;Old_SD;Old;restriction;R115SD;T1_3;0,586748342;0,700942949;0,940042089;0,316852713;Context
13;Old_SD;Old;restriction;R115SD;T1_6;0,569209171;0,58686471;0,75333997;0,394526917;Context
14;Old_SD;Old;restriction;R115SD;T2_1;0,476395851;0,799880844;0,762353982;0,666607357;Context
15;Old_SD;Old;restriction;R115SD;T5_6;0,448527666;0,85226379;0,699809386;0,574904352;Context
16;Old_SD;Old;restriction;R75SD;T2_3;0,803522038;0,945352223;0,944677061;0,725658018;Context
17;Old_SD;Old;restriction;R75SD;T2_8;0,410667954;0,289576574;0,728758985;0,633417025;Context
18;Young_C;Young;control;AK8C;T1_2;0,333845082;0,745305064;0,916444742;0,900481176;Context
19;Young_C;Young;control;R57CTT3;T3_2;0,666978693;0,584814588;0,902488371;0,75889941;Context
20;Young_C;Young;control;R57CTT3;T4_3;0,430227802;0,745454959;0,65288451;0,558767293;Context
21;Young_C;Young;control;R93C;T3_3;0,68588496;0,764192488;0,563867812;0,174792591;Context
22;Young_C;Young;control;R93C2;T2_2;0,558194377;0,607567002;0,711484813;0,432934639;Context
23;Young_C;Young;control;R93C2;T2_3;0,831772202;0,926851863;0,909949435;0,936212982;Context
24;Young_C;Young;control;R93C2;T2_4;0,507198817;0,487177243;0,581306214;NA;Context
25;Young_C;Young;control;R93C2;T2_5;0,38650921;0,434644896;0,423197469;0,559283361;Context
26;Young_C;Young;control;R93C2;T2_6;0,572371741;0,640338155;0,816245596;0,372347076;Context
27;Young_C;Young;control;R93C2;T2_7;0,692439496;0,730078318;0,865750312;0,730220938;Context
28;Young_C;Young;control;R93C2;T2_8;0,799325279;0,829909579;0,790090863;-0,338528212;Context
29;Young_C;Young;control;R93C2;T3_1;0,730492675;0,817780389;0,589410644;0,558770282;Context
30;Young_C;Young;control;R93C2;T3_4;0,792081904;0,830968949;0,883923148;NA;Context
31;Young_C;Young;control;R93C2;T3_6;0,820966405;0,798891916;0,877552827;0,744921371;Context
32;Young_C;Young;control;R93C2;T3_7;0,8778245;0,897013076;0,928003453;0,792830957;Context
33;Young_C;Young;control;R93C2;T3_8;0,830951081;0,895991906;0,913646929;0,882773137;Context
34;Young_C;Young;control;R94C;T2_1;0,467603172;0,765514307;0,795485438;-0,090271342;Context
35;Young_C;Young;control;R94C;T4_1;0,806470432;0,763342057;0,831685706;NA;Context
36;Young_C;Young;control;R94C;T4_3;0,805689348;0,832275809;0,865542326;NA;Context
37;Young_C;Young;control;R94C;T4_4;0,813445178;0,810456022;0,858440056;0,60360518;Context
38;Young_C;Young;control;R94C;T4_5;0,415379824;0,684174975;0,923177314;NA;Context
39;Young_C;Young;control;R95CTT6;T4_3;0,337301647;0,384285656;0,503356714;0,451300947;Context
40;Young_SD;Young;restriction;R94SD;T3_4;0,754059733;0,875782095;0,329267471;0,16104948;Context
41;Young_SD;Young;restriction;R81SD;T5_2;0,621573745;0,966094801;0,948131876;0,854626654;Context
42;Young_SD;Young;restriction;R93SD;T2_6;0,794631117;0,919247896;0,807614894;0,195123674;Context
43;Young_SD;Young;restriction;R93SD;T2_8;0,697110767;0,93939886;0,759761026;0,333234069;Context
44;Young_SD;Young;restriction;R93SD;T4_1;0,397764148;0,722474281;0,716409486;-0,01204763;Context
45;Young_SD;Young;restriction;R93SD;T4_2;0,462044798;0,622942714;0,72180395;0,286736577;Context
46;Young_SD;Young;restriction;R94SD;T2_1;0,806014632;0,907809952;0,794597652;0,559472204;Context
47;Young_SD;Young;restriction;R94SD;T2_4;0,712952288;0,581921216;0,572698364;0,073504877;Context
48;Young_SD;Young;restriction;R94SD;T2_5;0,43372911;0,710234719;0,611932338;0,422137604;Context
49;Young_SD;Young;restriction;R94SD;T3_2;0,824682176;0,935698265;0,946165234;0,732389148;Context
50;Young_SD;Young;restriction;R94SD;T3_3;0,543213223;0,526310151;0,744350431;0,858559608;Context
51;Young_SD;Young;restriction;R94SD;T4_10;0,567485496;0,626885197;0,871760309;0,630961271;Context
52;Young_SD;Young;restriction;R94SD;T4_2;0,729493973;0,472999094;0,599291766;0,23467877;Context
53;Young_SD;Young;restriction;R94SD;T4_3;0,694752699;0,634118048;0,809811161;-0,059154689;Context
54;Young_SD;Young;restriction;R94SD;T4_4;0,414501232;0,688864525;0,420131759;0,559578427;Context
55;Young_SD;Young;restriction;R94SD;T4_5;0,732859705;0,700803412;0,817011508;0,506243498;Context
56;Young_SD;Young;restriction;R94SD;T4_6;0,621767751;0,66128544;0,713050514;0,73467776;Context
57;Young_SD;Young;restriction;R94SD;T4_8;0,409402294;0,765645515;0,426165242;0,632787958;Context
58;Young_SD;Young;restriction;R94SD;T4_9;0,610859494;0,796832053;0,816122517;0,824088288;Context
59;Young_SD;Young;restriction;R94SD;T5_4;0,575190555;0,756831672;0,872375024;0,73811762;Context