Subject;Mouse;Cell Type;Group;Age;Sleep;mfr_s1;mfr_s2;mfr_s3;mfr_s4;mfr_s5;pfr_s1;pfr_s2;pfr_s3;pfr_s4;pfr_s5;outF_s1;outF_s2;outF_s3;outF_s4;outF_s5;NOfF_s1;NOfF_s2;NOfF_s3;NOfF_s4;NOfF_s5;InfoC_s1;InfoC_s2;InfoC_s3;InfoC_s4;InfoC_s5;RatRemap_Hab-S1;RatRemap_S1-S2;RatRemap_S2-S3;RatRemap_S3-test;SmFields_s1;SmFields_s2;SmFields_s3;SmFields_s4;SmFields_s5
R95C3_3;R95C;T3_3;Young_C;Young;control;0,131974932;0,227391968;0,32059557;0,369151063;0,299679121;0,788586223;1,737736314;2,171846351;1,96;2,17;0,142398656;0,204829228;0,202933395;0,145800596;0;1;1;1;1;3;0,575105917;0,43947715;0,590540868;1,391004054;0,338965659;0,949150092;0,434110037;0,211846351;0,21;732;424;772;440;84
R95C3_4;R95C;T3_4;Young_C;Young;control;0,150304784;0,250516575;0,250465289;0,169508141;0,086654204;0,834011817;0,967473639;0,840025616;1,003612046;1,929950677;0,194992365;0,672061847;0,207221335;0,404791969;0,260325694;2;2;1;1;2;0,208430456;0,210416989;0,203582748;0,348527358;0,236353176;0,133461822;0,127448023;0,16358643;0,926338631;340;160;116;132;544
R95C4_1;R95C;T4_1;Young_C;Young;control;0,234622102;0,755403826;0,460856132;0,764670059;0,386333325;0,726970387;0,582098265;1,293908395;0,913052876;1,342637602;0,482314529;0,385729632;0,558358719;0,42191247;0,49297969;1;3;2;2;1;0,453657912;0,456768026;0,517385954;0,750136708;0,095484058;0,144872122;0,71181013;0,380855519;0,429584726;280;252;316;364;724
R95C4_2;R95C;T4_2;Young_C;Young;control;0,608551077;0,427805228;0,651209752;0,704400497;0,700454814;0,820786841;1,453709249;2,323010346;3,406581654;1,956405776;0,261454171;0,503500303;0,691082574;0,692263461;0,750100141;2;2;2;1;3;0,515147707;0,28905236;0,206922759;0,338468671;0,718645603;0,632922408;0,869301097;1,083571308;1,450175878;336;44;176;704;860
R95C4_3;R95C;T4_3;Young_C;Young;control;0,42891853;0,686030005;0,976814629;1,261893939;1,075956363;2,37956636;1,135929339;1,046726181;0,893533854;1,016950488;0,335300806;0,330071604;0,204270111;0,316165624;0;2;3;1;2;1;1,231140545;0,279189507;0,939574027;1,249797178;1,306354064;1,243637021;0,089203158;0,153192327;0,123416634;564;328;424;788;468
R93C2_4;R93C;T2_4;Young_C;Young;control;0,617097831;0,825570598;0,648693621;0,826090257;0,62530304;0,726713372;3,505953674;1,399951437;2,848482836;1,93665609;0,255517419;0,312152856;0,323991075;0,243276231;0,400079572;2;2;1;2;1;1,048264729;0,522332299;0,618912178;0,776780323;1,36037042;2,779240302;2,106002237;1,4485314;0,911826747;128;164;468;160;176
R112C1_1;R112C;T1_1;Young_C;Young;control;0,2976;0,3682;0,4784;0,3088;0,5955;1,29965441;1,341534331;1,083453396;1,850210382;1,421719234;0,278731559;0,158046753;0,376677692;0,253306797;0,230589148;2;2;1;1;1;0,410359056;0,49454157;0,249828521;0,658546311;0,475431674;0,041879921;0,258080935;0,766756986;0,428491148;244;372;76;156;60
R112C1_2;R112C;T1_2;Young_C;Young;control;0,2976;0,3682;0,4784;0,3088;0,5955;5,350486267;5,563245984;3,082088233;4,179459939;1,891771611;0,276641892;0,451936377;0,607563906;0,762779478;0,603926779;2;4;1;1;NA;0,47363625;0,688358697;0,425860322;0,540464996;0,782901202;0,212759717;2,481157751;1,097371706;2,287688328;392;344;108;44;156
R112C6_1;R112C;T6_1;Young_C;Young;control;0,4006;0,6168;0,6955;0,7221;0,677;2,714716112;1,595282535;1,390111992;2,177693044;1,386930886;0,464585512;0,259052855;0,359863191;0,22476439;0,214753463;2;1;1;2;1;0,551299511;0,512890073;0,587329521;0,557033382;0,231121226;1,119433577;0,205170543;0,787581052;0,790762158;176;356;176;148;248
R112C6_2;R112C;T6_2;Young_C;Young;control;0,5647;0,405;0,4607;0,285;0,2977;2,629610804;2,189615516;1,515938378;1,994166414;1,684405808;0,136017383;0,235267493;0,324292027;0,329610565;0,216402734;2;1;3;1;1;0,645428768;0,369873466;0,593111467;0,533993854;1,080319605;0,439995288;0,673677138;0,478228036;0,309760606;204;56;148;60;72
R112C6_4;R112C;T6_4;Young_C;Young;control;0,7097;0,5293;0,6557;0,6271;0,8614;1,258179609;1,310944222;1,324840415;1,060557004;2,106121571;0,474586773;0,525985351;0,538823867;0,515855942;0,649292312;1;2;1;1;1;1,372069599;1,196615284;0,950361544;1,47075156;1,006968598;0,052764613;0,013896193;0,264283411;1,045564567;412;96;172;252;420
R81SD5_1;R81SD;T5_1;Young_SD;Young;restriction;0,274088528;0,367425785;0,541875571;0,472354077;0,427034578;2,112693623;0,740752129;1,180002474;4,864868009;3,478738089;0,15212467;0,106864795;0,226837917;0,219273136;0,200694635;1;1;1;1;1;1,568375788;NA;0,813970164;1,428244902;1,798766229;1,371941494;0,439250346;3,684865534;1,38612992;72;84;84;60;72
R81SD5_2;R81SD;T5_2;Young_SD;Young;restriction;0,244051429;0,129679689;0,189436175;0,347517643;0,306931103;8,324438696;6,125232329;9,093763953;10,61619699;8,203877171;0,119712126;0,071495399;0,088749739;0,347931897;0,248893582;1;1;1;1;1;NA;1,601972246;1,006962975;1,10606361;1,432981933;2,199206367;2,968531624;1,522433038;2,412319819;48;60;108;40;48
R81SD5_3;R81SD;T5_3;Young_SD;Young;restriction;1,077580927;1,27086095;1,956038648;1,089788336;1,464595155;4,400049103;2,671949811;2,907756395;2,482094927;1,975896332;0,690102347;0,564415224;1,009907439;0,798965557;1,123730542;1;1;1;1;2;1,423107159;1,394531437;0,990491945;1,351556577;1,037561396;1,728099292;0,235806583;0,425661467;0,506198596;64;104;44;60;144
R81SD5_4;R81SD;T5_4;Young_SD;Young;restriction;0,773455299;0,497105474;0,960397354;0,99531752;0,473741485;5,410386141;4,236440315;6,361505755;4,013222836;4,951375689;0,351083966;0,258608188;0,525902081;0,542874994;0,366861982;1;1;1;2;2;0,747869579;0,946701043;0,393516353;0,810042561;0,81151622;1,173945826;2,12506544;2,348282919;0,938152853;88;116;80;224;180
R81SD5_5;R81SD;T5_5;Young_SD;Young;restriction;0,769700662;1,145503918;1,934011186;1,440679936;0,900776064;3,278500079;2,735360018;3,432190691;3,738563906;3,899787621;0,660914569;0,744660165;1,283590813;0,717062073;0,591873295;1;2;2;2;1;0,687506892;0,910294805;0,579482963;1,207046444;0,872980057;0,543140062;0,696830673;0,306373215;0,161223714;88;172;164;196;128
R81SD5_6;R81SD;T5_6;Young_SD;Young;restriction;2,057541282;2,035971114;2,171907778;2,351648514;1,801552127;4,108206341;4,522339219;8,911035952;7,536692467;4,581608852;0,126731925;0,153232015;0,228363709;0,168768134;0,162219692;2;1;1;1;3;0,089631315;0,058629643;-0,010357902;0,005916171;0,120756734;0,414132879;4,388696732;1,374343484;2,955083616;44;40;36;40;44
R93SD2_1;R93SD;T2_1;Young_SD;Young;restriction;0,228649199;0,152636378;0,321776705;0,22815798;0,283308013;1,694315505;1,247925116;1,572007686;2,061791398;1,361648105;0;0,259522201;0,128991795;0,177991022;0,196930385;1;1;1;1;1;NA;0,837096883;1,558707594;0,879088972;0,766193401;0,446390388;0,32408257;0,489783712;0,700143293;196;196;292;244;144
R93SD2_3;R93SD;T2_3;Young_SD;Young;restriction;0,617694104;0,332408113;0,686939033;0,624205795;0,335095499;2,084561253;4,323424285;6,259660871;3,796677092;2,749189908;0,511434762;0,240700425;0,397563506;0,339518546;0,239436691;3;3;2;1;2;0,495031799;1,232651722;0,46988962;0,885638192;1,167642848;2,238863032;1,936236586;2,462983779;1,047487184;200;144;56;152;204
R93SD2_5;R93SD;T2_5;Young_SD;Young;restriction;0,77808981;1,309280934;1,348569786;1,03747308;0,971776947;4,965903478;5,944117629;3,26871429;6,664070174;1,019431278;0,649776904;1,105414855;1,146044665;0,586596524;0,648275157;1;2;1;2;2;0,491342802;0,39226735;0,423396175;0,754378207;0,536968252;0,978214151;2,675403339;3,395355884;5,644638896;48;56;84;40;384
R93SD2_6;R93SD;T2_6;Young_SD;Young;restriction;0,542615262;0,566450559;0,48808826;0,460620828;0,399068276;0,839713214;0,563289263;1,660514257;1,234595147;0,575182492;0,391337072;0,581189448;0,339302204;0,444939751;0,243483347;1;1;2;1;2;1,444132938;1,312036848;0,767184372;2,675733855;0,607221809;0,276423951;1,097224994;0,42591911;0,659412655;180;84;68;128;84
R93SD2_7;R93SD;T2_7;Young_SD;Young;restriction;0,276426643;0,125501022;0,224159053;0,331474801;0,10052865;0,759662128;1,211034634;1,853629703;1,178293954;1,434698064;0,186572429;0,096333285;0,185304002;0,274446727;0,074128037;2;1;1;2;2;1,037886529;1,625938319;1,316584849;1,332833556;2,037174644;0,451372506;0,64259507;0,675335749;0,25640411;116;116;96;124;128
R93SD2_8;R93SD;T2_8;Young_SD;Young;restriction;0,146745008;0,251002044;0,339854048;0,21093851;0,322910208;6,874147889;5,985303098;6,038649412;5,737580742;9,204215425;0,103777475;0,12268992;0,154224339;0,146800747;0,200537531;1;1;1;1;1;1,625286397;NA;2,056823579;1,463671763;1,703068889;0,888844791;0,053346314;0,30106867;3,466634683;120;140;144;144;128
R93SD4_1;R93SD;T4_1;Young_SD;Young;restriction;1,25245158;1,448349634;1,742655862;1,373252749;2,050175189;0,972738413;2,634581917;2,597719867;1,365197868;7,091440887;0,856458384;0,943037156;0,93263711;0,987518807;0;1;2;1;2;1;0,705356061;1,297456003;0,678930955;1,312150358;0,791089405;1,661843504;0,03686205;1,232521999;5,726243019;408;304;140;444;64
R93SD4_2;R93SD;T4_2;Young_SD;Young;restriction;0,460711072;1,095590004;0,791787622;0,701693411;0,929128429;2,424641458;2,237001752;1,435062522;1,615565907;2,116385188;0,317315405;0,775428687;0,673079322;0,416017528;0,766272508;1;2;2;2;1;0,463206974;0,529550436;0,453644628;0,411218723;0,547019594;0,187639706;0,801939231;0,180503385;0,500819281;140;244;460;388;616
R93SD4_4;R93SD;T4_4;Young_SD;Young;restriction;0,784915159;0,91581827;0,74478653;0,779181027;1,233760701;1,733829906;5,110071676;3,71875013;2,281373612;2,589927027;0,717246759;0,652375246;0,408587318;0,544605406;0,766091446;2;2;1;3;2;0,34411847;0,579752041;0,656111377;0,421860971;0,203651161;3,376241769;1,391321546;1,437376518;0,308553415;220;192;56;96;280
R81SD4_1;R81SD;T4_1;Young_SD;Young;restriction;0,535789913;1,47548499;0,961714646;0,714608014;0,938267397;1,863762995;2,127576153;2,615771622;1,903673589;4,023255053;0,413117787;1,054363392;0,83458663;0,556588163;0,57257013;1;2;1;2;1;0,588659004;0,562849588;0,472477871;0,47861036;0,628078467;0,263813159;0,488195468;0,712098033;2,119581464;396;416;272;396;80
R94SD2_1;R94SD;T2_1;Young_SD;Young;restriction;0,446053242;0,353053491;0,248440409;0,113692751;0,32708708;1,120396195;0,847122331;0,548976619;0,456382123;0,986210457;0,195951238;0,245800123;0,143305972;0;0,186495989;1;1;1;NA;1;0,34433975;0,466222102;0,667143507;0,341152804;0,641660388;0,273273864;0,298145712;0,092594496;0,529828334;80;168;124;104;84
R94SD2_3;R94SD;T2_3;Young_SD;Young;restriction;0,926418273;1,030142377;1,122950649;1,141138349;1,337330718;0,952490362;1,427503349;0,888317875;0,748625325;0,715863943;0,605117249;0,553360231;0,725642359;0,599691181;0,998666461;3;2;2;1;2;1,020105648;1,786874376;1,002551124;1,131845499;2,032465266;0,475012987;0,539185474;0,13969255;0,032761382;72;40;188;448;52
R94SD2_4;R94SD;T2_4;Young_SD;Young;restriction;0,230379147;0,164435872;0,168939478;0,143168649;0,124210283;2,914710022;1,739404354;1,60760258;1,431260784;1,436593764;0,148035722;0,141289648;0,131318277;0,121107752;0,060751369;1;1;2;2;2;0,835501345;0,56391412;0,833777183;0,581323771;1,541823695;1,175305668;0,131801774;0,176341796;0,00533298;96;168;176;180;112
R94SD2_5;R94SD;T2_5;Young_SD;Young;restriction;0,186263991;0,304689999;0,278253258;0,366343308;0,136631312;2,678307726;5,065929024;3,400434843;1,541895526;3,431943612;0,177616495;0,308553677;0,186133195;0,231494786;0,109858348;1;1;1;1;1;0,484520912;0,802670287;0,551228193;0,562348742;0,975831377;2,387621298;1,665494181;1,858539317;1,890048086;104;64;64;68;40
R94SD2_6;R94SD;T2_6;Young_SD;Young;restriction;0,720547546;0,527162061;0,481974394;0,517933642;0,397472907;2,251641687;2,17803687;2,401804422;2,614400798;2,651295509;0,515583505;0,472762515;0,307792642;0,320063976;0,286830948;2;2;1;1;1;1,433185292;NA;1,648178858;1,957589258;1,845043218;0,073604817;0,223767551;0,212596376;0,036894711;544;320;104;176;136
R94SD3_2;R94SD;T3_2;Young_SD;Young;restriction;0,426446507;0,29985365;0,298128491;0,248439714;0,264981938;2,62092686;1,412356304;1,840318104;1,449516107;1,936170804;0,138213594;0,211077816;0,190586546;0,147125041;0,197727649;1;1;1;1;1;0,26196739;0,188385823;0,247475145;0,266515661;0,653998172;1,208570556;0,4279618;0,390801996;0,486654697;224;172;164;244;232
R94SD3_3;R94SD;T3_3;Young_SD;Young;restriction;1,274437836;0,788324918;0,760227652;0,960072117;0,587928675;2,507905996;2,732657803;2,865234911;2,386298281;2,350890882;0,749086142;0,571137846;0,714368205;0,67693086;0,439466585;1;1;1;1;1;0,557694441;1,0172757;0,630540087;0,815754222;0,790698087;0,224751808;0,132577108;0,47893663;0,035407399;60;196;104;148;128
R94SD3_4;R94SD;T3_4;Young_SD;Young;restriction;0,828384593;0,372398887;0,636007447;0,551620383;0,69971793;2,950774406;1,061304308;1,944829533;1,11663739;1,089971961;0,573998885;0,12564754;0,35450131;0,319760554;0,294006069;1;1;1;2;1;0,556309776;0,52131048;0,506965459;0,945210495;1,041006524;1,889470098;0,883525225;0,828192143;0,026665429;132;272;84;76;220
R94SD3_5;R94SD;T3_5;Young_SD;Young;restriction;0,681334074;0,720616029;0,809915734;0,648469763;0,583788332;2,070486983;3,21215621;2,821247454;1,870554083;1,763678666;0,577510281;0,336500191;0,626492774;0,202434933;0,459774574;1;1;1;1;2;0,814081462;0,393845747;0,910194304;0,809498681;0,761517788;1,141669227;0,390908756;0,950693371;0,106875417;412;152;356;224;608
R94SD4_1;R94SD;T4_1;Young_SD;Young;restriction;0,686235758;0,435271427;0,387567038;0,269493927;0,351929136;1,513747998;1,232108619;1,483952936;2,717205296;1,249355315;0,446326468;0,286050044;0,23005134;0,257074907;0,181246984;1;4;1;2;2;0,346440978;0,169919278;0,10963827;0,435237611;0,25830775;0,281639379;0,251844317;1,233252359;1,46784998;124;340;120;36;168
R94SD4_10;R94SD;T4_10;Young_SD;Young;restriction;1,127387316;1,117196662;1,227295621;0,80427094;0,977120896;2,145142943;2,855128673;2,111098783;2,232586675;2,01940459;0,693971968;0,976386451;0,990071911;0,51681281;0,686614409;2;1;1;1;1;0,818239997;0,568713651;0,955565452;0,727134213;0,76360616;0,70998573;0,74402989;0,121487891;0,213182085;228;112;208;156;116
R94SD4_2;R94SD;T4_2;Young_SD;Young;restriction;0,401938087;0,507816665;0,377629422;0,471614373;0,376771193;1,636680057;1,734687682;2,090216216;1,243804915;1,943780522;0,345363893;0,353080275;0,283451949;0,444830799;0,295602075;1;1;2;1;1;0,364854164;0,490716891;0,670088456;0,468917456;0,915763397;0,098007625;0,355528533;0,8464113;0,699975606;236;528;288;252;340
R94SD4_3;R94SD;T4_3;Young_SD;Young;restriction;0,681334074;0,672252537;0,750290036;0,606361337;0,633472446;1,591528052;2,803479053;1,913134517;1,748017468;1,233217738;0,487319858;0,523122619;0,470146712;0,462317537;0,535091192;1;1;2;2;2;0,364899293;0,442883577;0,21475724;0,460838052;0,382222366;1,211951001;0,890344536;0,165117049;0,51479973;240;76;220;212;456
R94SD4_4;R94SD;T4_4;Young_SD;Young;restriction;0,666629022;0,972106187;0,829790966;0,551620383;0,736981015;1,31716568;1,191204289;2,629454198;2,002167089;1,714852339;0,454179968;0,66347278;0,679713622;0,451789871;0,520357038;2;2;1;1;1;0,458830437;0,564541617;0,446372918;0,476042491;0,631964527;0,125961391;1,438249908;0,627287108;0,287314751;632;576;160;488;592
R94SD4_5;R94SD;T4_5;Young_SD;Young;restriction;0,696039126;0,609379998;0,700601954;0,648469763;0,650033817;1,771439439;1,594174552;1,647468681;1,200893858;0,874962693;0,535984914;0,579111767;0,52391114;0,426373315;0,370868959;1;1;1;1;1;0,367676734;0,493387689;NA;0,218155866;0,234928833;0,177264887;0,053294129;0,446574823;0,325931165;60;152;156;292;416
R94SD4_6;R94SD;T4_6;Young_SD;Young;restriction;0,745055965;0,662579839;0,889416665;1,010602228;0,807366842;1,572849393;3,691417403;2,87256375;2,154557126;2,389613896;0,448495103;0,433502351;0,80031375;0,704667336;0,552792109;2;1;2;1;1;0,596492232;0,585803849;0,710723744;0,5605337;0,450481827;2,118568009;0,818853652;0,718006624;0,23505677;288;172;152;204;200
R94SD4_8;R94SD;T4_8;Young_SD;Young;restriction;0,406839771;0,444944125;0,496880818;0,522144484;0,438876335;1,194859702;0,672996132;2,598834805;1,362664812;1,634072257;0,343684639;0,37909106;0,370263512;0,330382583;0,218298641;1;2;1;2;2;0,489747849;0,381801201;0,506571073;0,444879876;0,684189288;0,52186357;1,925838673;1,236169993;0,271407446;340;496;68;124;92
R94SD4_9;R94SD;T4_9;Young_SD;Young;restriction;0,656825654;1,07366952;0,993761636;1,002180543;0,741121358;3,151647711;2,956961874;2,365503864;2,406351;2,290100766;0,433598068;0,975387454;0,875301482;0,651782793;0,461017841;3;1;1;1;1;0,364573619;0,316989687;0,478259679;0,473549081;0,592533184;0,194685837;0,59145801;0,040847136;0,116250233;80;156;148;108;228
R94SD5_1;R94SD;T5_1;Young_SD;Young;restriction;0,519578502;0,362726189;0,616132215;0,471614373;0,455437706;1,478446608;1,649934149;2,140071878;3,39623795;2,249726784;0,386237008;0,169470757;0,490889875;0,377492707;0,338637589;2;1;1;1;1;1,783248098;1,650858819;0,967774758;0,644845738;1,385519867;0,171487541;0,490137729;1,256166072;1,146511166;368;340;160;88;240
R94SD5_3;R94SD;T5_3;Young_SD;Young;restriction;0,62741555;0,696434283;0,611163406;0,779005884;0,741121358;0,633136862;2,389508908;1,44008227;1,673957339;1,175476672;0,198641859;0,346705902;0,278240127;0,322665044;0,263416051;2;1;1;1;1;0,358640219;0,41135285;0,169899836;0,475783609;0,494149912;1,756372046;0,949426638;0,23387507;0,498480668;112;148;148;136;252
R94SD5_4;R94SD;T5_4;Young_SD;Young;restriction;0,186263991;0,643234442;0,32794134;0,261072242;0,306385366;0,932224721;1,251271419;0,768325221;0,6051308;1,40131513;0,429738033;0,302516771;0,459558776;0,721436559;0,529410007;1;1;1;1;1;0,939530469;0,51092141;0,422880812;1,342603374;0,873776293;0,319046698;0,482946198;0,163194421;0,79618433;544;96;240;288;76
R94SD5_5;R94SD;T5_5;Young_SD;Young;restriction;0,50487345;0,502980316;0,313034915;0,277915613;0,389192221;0,687061594;0,787143423;0,619779334;0,572568609;1,413034366;0,161384835;0,408077705;0,227364668;0,151564666;0,187806598;2;2;3;2;1;0,35879794;0,410950425;0,512924637;0,456574836;0,756291791;0,100081829;0,167364088;0,047210725;0,840465757;292;292;312;472;84
R94SD5_6;R94SD;T5_6;Young_SD;Young;restriction;0,294101039;0,527162061;0,268315642;0,294758983;0,414034278;1,351681497;0,615751911;1,127881279;1,126098774;1,131680508;0,343432593;0,477528052;0,252412339;0,216430887;0,360943811;2;1;3;2;1;0,579572212;0,341134406;0,977709968;0,619770431;0,361387287;0,735929586;0,512129368;0,001782505;0,005581734;56;432;36;48;116
R94SD4_11;R94SD;T4_11;Young_SD;Young;restriction;0,401938087;0,2950173;0,233533985;0,252650557;0,29810468;1,416892697;1,389335992;0,830273808;1,139501434;1,617403383;0,222165407;0,26338364;0,176192338;0,199023608;0,387693681;1;3;1;1;1;0,407392954;0,521974275;1,97835508;0,998185417;0,674010762;0,027556705;0,559062184;0,309227625;0,477901949;204;136;740;384;452
R95SD1_1;R95SD;T1_1;Young_SD;Young;restriction;0,520498508;0,522556486;0,540857813;0,563478972;0,818279691;2,148184272;0,560760027;3,291537853;2,914049479;4,412711612;0,395157386;0,473154744;0,287762181;0,434960455;0,38110713;1;2;1;NA;1;0,601345398;0,208188402;0,367931817;0,394125451;0,428679658;1,587424245;2,730777827;0,377488375;1,498662133;52;112;432;488;80
R95SD1_2;R95SD;T1_2;Young_SD;Young;restriction;0,73939975;0,192329818;1,442287501;1,716049598;1,553344499;1,61635448;1,259661333;0,959728401;0,908392686;0,620113999;0,635981937;0,184711031;0;1,288124865;1,507475143;3;4;3;1;3;0,509041106;1,013176448;0,085032122;0,189452591;0,174523021;0,356693147;0,299932932;0,051335715;0,288278687;444;268;72;252;236
R95SD1_3;R95SD;T1_3;Young_SD;Young;restriction;0,389157763;0,457236926;0,454812252;0,482981976;0,145626047;2,611537124;2,311693329;6,123276916;1,727073046;1,293040476;0,326149536;0,375673705;0,255317731;0,289895215;0,110321906;1;2;1;1;2;1,077687062;0,305901651;0,613277097;0,433639519;1,490394668;0,299843795;3,811583587;4,39620387;0,43403257;780;180;176;100;576
R95SD3_1;R95SD;T3_1;Young_SD;Young;restriction;1,26476273;1,161236636;1,307073048;0,651293877;0,516625737;1,245742509;0,745721723;1,868638106;0,701696875;1,009198966;0,714838473;0,769952901;1,02998142;0,427663057;0,396357556;1;3;1;2;2;0,33993229;0,553929008;0,601457848;0,632832894;0,62494989;0,500020787;1,122916384;1,166941231;0,30750209;500;524;476;424;284
R95SD3_2;R95SD;T3_2;Young_SD;Young;restriction;0,865876023;0,279422566;0,745728196;0,256126806;0,5790369;1,956049522;1,294703998;2,170662225;2,72793024;2,168772637;0,413340979;0,232581534;0,648335969;0,242510302;0,331464948;1;1;NA;2;1;0,335027955;0,439316941;0,376683612;0,773160625;0,546830519;0,661345524;0,875958227;0,557268015;0,559157603;160;216;88;280;268
R95SD4_4;R95SD;T4_4;Young_SD;Young;restriction;3,614302725;3,044617306;1,712716407;1,668483191;1,310634421;5,368075486;4,710148446;2,345743181;2,393507733;2,141750773;0,482642965;0,574599457;0,54435378;0,434537222;0,410483085;1;1;1;1;1;0,486311137;0,405500116;0,336869268;0,279674614;0,500734655;0,65792704;2,364405265;0,047764553;0,251756961;88;148;256;276;328
R95SD3_5;R95SD;T3_5;Young_SD;Young;restriction;1,55176658;1,821689973;1,188248225;1,763616005;1,605353802;2,498815685;2,689842237;2,132576279;2,636858533;2,539384182;0,943907043;1,151034379;0,999531533;1,112491592;1,022524608;1;1;1;1;1;0,043692607;0,046864209;0,089860684;0,113181982;0,214524891;0,191026552;0,557265958;0,504282254;0,097474352;408;544;824;408;348
R95SD4_1;R95SD;T4_1;Young_SD;Young;restriction;1,415561363;1,386226235;1,143176741;1,185501215;0,658784497;3,908020657;2,779809406;4,70571998;2,848223084;1,677574122;1,130224322;0,916337406;0,885488271;0,784038965;0,479273601;1;1;1;1;1;0,191705982;0,07374759;0,081114176;0,072318588;0,122080123;1,128211252;1,925910575;1,857496896;1,170648963;612;172;120;692;624
R95SD4_2;R95SD;T4_2;Young_SD;Young;restriction;0,199443354;0,664082201;0,512175959;0,479323022;0,499289303;1,174052525;2,250970204;1,293752581;1,200978321;1,517059998;0,199988687;0,510393406;0,321090315;0,299936744;0,310107846;1;2;1;2;2;0,462347724;0,501424809;0,618273572;0,512924455;0,690785585;1,076917678;0,957217623;0,09277426;0,316081677;188;208;300;752;216
R95SD4_3;R95SD;T4_3;Young_SD;Young;restriction;1,945788816;1,98861774;1,708618999;1,635552602;0,981242172;3,903271092;3,799190133;2,473719694;2,47111814;1,996643453;1,644656207;1,623997706;1,003356514;1,090346826;0,775441859;2;2;3;3;2;0,98717069;0,741492658;0,535785016;0,706334898;0,947516907;0,104080959;1,325470439;0,002601554;0,474474687;104;128;164;252;148